amulet:block/1	x=424	y=800	w=32	h=32
minecraft:block/lever	x=800	y=624	w=16	h=16
minecraft:block/light_blue_candle	x=800	y=640	w=16	h=16
minecraft:block/light_blue_candle_lit	x=800	y=656	w=16	h=16
minecraft:block/light_blue_concrete	x=800	y=672	w=16	h=16
minecraft:block/light_blue_concrete_powder	x=800	y=688	w=16	h=16
minecraft:block/light_blue_glazed_terracotta	x=800	y=704	w=16	h=16
minecraft:block/light_blue_shulker_box	x=800	y=720	w=16	h=16
minecraft:block/light_blue_stained_glass	x=800	y=736	w=16	h=16
minecraft:block/light_blue_stained_glass_pane_top	x=800	y=752	w=16	h=16
minecraft:block/light_blue_terracotta	x=800	y=768	w=16	h=16
minecraft:block/light_blue_wool	x=800	y=784	w=16	h=16
minecraft:block/light_gray_candle	x=800	y=800	w=16	h=16
minecraft:block/light_gray_candle_lit	x=800	y=816	w=16	h=16
minecraft:block/light_gray_concrete	x=800	y=832	w=16	h=16
minecraft:block/light_gray_concrete_powder	x=800	y=848	w=16	h=16
minecraft:block/light_gray_glazed_terracotta	x=800	y=864	w=16	h=16
minecraft:block/light_gray_shulker_box	x=800	y=880	w=16	h=16
minecraft:block/light_gray_stained_glass	x=800	y=896	w=16	h=16
minecraft:block/light_gray_stained_glass_pane_top	x=800	y=912	w=16	h=16
minecraft:block/light_gray_terracotta	x=800	y=928	w=16	h=16
minecraft:block/light_gray_wool	x=800	y=944	w=16	h=16
minecraft:block/lightning_rod	x=800	y=960	w=16	h=16
minecraft:block/lightning_rod_on	x=800	y=976	w=16	h=16
minecraft:block/lilac_bottom	x=800	y=992	w=16	h=16
minecraft:block/lilac_top	x=800	y=1008	w=16	h=16
minecraft:block/lily_of_the_valley	x=816	y=0	w=16	h=16
minecraft:block/lily_pad	x=816	y=16	w=16	h=16
minecraft:block/lime_candle	x=816	y=32	w=16	h=16
minecraft:block/lime_candle_lit	x=816	y=48	w=16	h=16
minecraft:block/lime_concrete	x=816	y=64	w=16	h=16
minecraft:block/lime_concrete_powder	x=816	y=80	w=16	h=16
minecraft:block/lime_glazed_terracotta	x=816	y=96	w=16	h=16
minecraft:block/lime_shulker_box	x=816	y=112	w=16	h=16
minecraft:block/lime_stained_glass	x=816	y=128	w=16	h=16
minecraft:block/lime_stained_glass_pane_top	x=816	y=144	w=16	h=16
minecraft:block/lime_terracotta	x=816	y=160	w=16	h=16
minecraft:block/lime_wool	x=816	y=176	w=16	h=16
minecraft:block/lodestone_side	x=816	y=192	w=16	h=16
minecraft:block/lodestone_top	x=816	y=208	w=16	h=16
minecraft:block/loom_bottom	x=816	y=224	w=16	h=16
minecraft:block/loom_front	x=816	y=240	w=16	h=16
minecraft:block/loom_side	x=816	y=256	w=16	h=16
minecraft:block/loom_top	x=816	y=272	w=16	h=16
minecraft:block/magenta_candle	x=816	y=288	w=16	h=16
minecraft:block/magenta_candle_lit	x=816	y=304	w=16	h=16
minecraft:block/magenta_concrete	x=816	y=320	w=16	h=16
minecraft:block/magenta_concrete_powder	x=816	y=336	w=16	h=16
minecraft:block/magenta_glazed_terracotta	x=816	y=352	w=16	h=16
minecraft:block/magenta_shulker_box	x=816	y=368	w=16	h=16
minecraft:block/magenta_stained_glass	x=816	y=384	w=16	h=16
minecraft:block/magenta_stained_glass_pane_top	x=816	y=400	w=16	h=16
minecraft:block/magenta_terracotta	x=816	y=416	w=16	h=16
minecraft:block/magenta_wool	x=816	y=432	w=16	h=16
minecraft:block/magma	x=816	y=448	w=16	h=16
minecraft:block/mangrove_door_bottom	x=816	y=464	w=16	h=16
minecraft:block/mangrove_door_top	x=816	y=480	w=16	h=16
minecraft:block/mangrove_leaves	x=816	y=496	w=16	h=16
minecraft:block/mangrove_log	x=816	y=512	w=16	h=16
minecraft:block/mangrove_log_top	x=816	y=528	w=16	h=16
minecraft:block/mangrove_planks	x=816	y=544	w=16	h=16
minecraft:block/mangrove_propagule	x=816	y=560	w=16	h=16
minecraft:block/mangrove_propagule_hanging	x=816	y=576	w=16	h=16
minecraft:block/mangrove_roots_side	x=816	y=592	w=16	h=16
minecraft:block/mangrove_roots_top	x=816	y=608	w=16	h=16
minecraft:block/mangrove_trapdoor	x=816	y=624	w=16	h=16
minecraft:block/medium_amethyst_bud	x=816	y=640	w=16	h=16
minecraft:block/melon_side	x=816	y=656	w=16	h=16
minecraft:block/melon_stem	x=816	y=672	w=16	h=16
minecraft:block/melon_top	x=816	y=688	w=16	h=16
forge:block/milk_flowing	x=488	y=800	w=32	h=32
forge:block/milk_still	x=816	y=704	w=16	h=16
minecraft:block/moss_block	x=816	y=720	w=16	h=16
minecraft:block/mossy_cobblestone	x=816	y=736	w=16	h=16
minecraft:block/mossy_stone_bricks	x=816	y=752	w=16	h=16
minecraft:block/mud	x=816	y=768	w=16	h=16
minecraft:block/mud_bricks	x=816	y=784	w=16	h=16
minecraft:block/muddy_mangrove_roots_side	x=816	y=800	w=16	h=16
minecraft:block/muddy_mangrove_roots_top	x=816	y=816	w=16	h=16
minecraft:block/mushroom_block_inside	x=816	y=832	w=16	h=16
minecraft:block/mushroom_stem	x=816	y=848	w=16	h=16
minecraft:block/mycelium_side	x=816	y=864	w=16	h=16
minecraft:block/mycelium_top	x=816	y=880	w=16	h=16
minecraft:block/nether_bricks	x=816	y=896	w=16	h=16
minecraft:block/nether_gold_ore	x=816	y=912	w=16	h=16
minecraft:block/nether_portal	x=816	y=928	w=16	h=16
minecraft:block/nether_quartz_ore	x=816	y=944	w=16	h=16
minecraft:block/nether_sprouts	x=816	y=960	w=16	h=16
minecraft:block/nether_wart_block	x=816	y=976	w=16	h=16
minecraft:block/nether_wart_stage0	x=816	y=992	w=16	h=16
minecraft:block/nether_wart_stage1	x=816	y=1008	w=16	h=16
minecraft:block/nether_wart_stage2	x=832	y=0	w=16	h=16
minecraft:block/netherite_block	x=832	y=16	w=16	h=16
minecraft:block/netherrack	x=832	y=32	w=16	h=16
minecraft:block/note_block	x=832	y=48	w=16	h=16
minecraft:block/oak_door_bottom	x=832	y=64	w=16	h=16
minecraft:block/oak_door_top	x=832	y=80	w=16	h=16
minecraft:block/oak_leaves	x=832	y=96	w=16	h=16
minecraft:block/oak_log	x=832	y=112	w=16	h=16
minecraft:block/oak_log_top	x=832	y=128	w=16	h=16
minecraft:block/oak_planks	x=832	y=144	w=16	h=16
minecraft:block/oak_sapling	x=832	y=160	w=16	h=16
minecraft:block/oak_trapdoor	x=832	y=176	w=16	h=16
minecraft:block/observer_back	x=832	y=192	w=16	h=16
minecraft:block/observer_back_on	x=832	y=208	w=16	h=16
minecraft:block/observer_front	x=832	y=224	w=16	h=16
minecraft:block/observer_side	x=832	y=240	w=16	h=16
minecraft:block/observer_top	x=832	y=256	w=16	h=16
minecraft:block/obsidian	x=832	y=272	w=16	h=16
minecraft:block/ochre_froglight_side	x=832	y=288	w=16	h=16
minecraft:block/ochre_froglight_top	x=832	y=304	w=16	h=16
minecraft:block/orange_candle	x=832	y=320	w=16	h=16
minecraft:block/orange_candle_lit	x=832	y=336	w=16	h=16
minecraft:block/orange_concrete	x=832	y=352	w=16	h=16
minecraft:block/orange_concrete_powder	x=832	y=368	w=16	h=16
minecraft:block/orange_glazed_terracotta	x=832	y=384	w=16	h=16
minecraft:block/orange_shulker_box	x=832	y=400	w=16	h=16
minecraft:block/orange_stained_glass	x=832	y=416	w=16	h=16
minecraft:block/orange_stained_glass_pane_top	x=832	y=432	w=16	h=16
minecraft:block/orange_terracotta	x=832	y=448	w=16	h=16
minecraft:block/orange_tulip	x=832	y=464	w=16	h=16
minecraft:block/orange_wool	x=832	y=480	w=16	h=16
minecraft:block/oxeye_daisy	x=832	y=496	w=16	h=16
minecraft:block/oxidized_copper	x=832	y=512	w=16	h=16
minecraft:block/oxidized_cut_copper	x=832	y=528	w=16	h=16
minecraft:block/packed_ice	x=832	y=544	w=16	h=16
minecraft:block/packed_mud	x=832	y=560	w=16	h=16
minecraft:block/pearlescent_froglight_side	x=832	y=576	w=16	h=16
minecraft:block/pearlescent_froglight_top	x=832	y=592	w=16	h=16
minecraft:block/peony_bottom	x=832	y=608	w=16	h=16
minecraft:block/peony_top	x=832	y=624	w=16	h=16
minecraft:block/pink_candle	x=832	y=640	w=16	h=16
minecraft:block/pink_candle_lit	x=832	y=656	w=16	h=16
minecraft:block/pink_concrete	x=832	y=672	w=16	h=16
minecraft:block/pink_concrete_powder	x=832	y=688	w=16	h=16
minecraft:block/pink_glazed_terracotta	x=832	y=704	w=16	h=16
minecraft:block/pink_petals	x=832	y=720	w=16	h=16
minecraft:block/pink_petals_stem	x=832	y=736	w=16	h=16
minecraft:block/pink_shulker_box	x=832	y=752	w=16	h=16
minecraft:block/pink_stained_glass	x=832	y=768	w=16	h=16
minecraft:block/pink_stained_glass_pane_top	x=832	y=784	w=16	h=16
minecraft:block/pink_terracotta	x=832	y=800	w=16	h=16
minecraft:block/pink_tulip	x=832	y=816	w=16	h=16
minecraft:block/pink_wool	x=832	y=832	w=16	h=16
minecraft:block/piston_bottom	x=832	y=848	w=16	h=16
minecraft:block/piston_inner	x=832	y=864	w=16	h=16
minecraft:block/piston_side	x=832	y=880	w=16	h=16
minecraft:block/piston_top	x=832	y=896	w=16	h=16
minecraft:block/piston_top_sticky	x=832	y=912	w=16	h=16
minecraft:block/pitcher_crop_bottom	x=832	y=928	w=16	h=16
minecraft:block/pitcher_crop_bottom_stage_1	x=832	y=944	w=16	h=16
minecraft:block/pitcher_crop_bottom_stage_2	x=832	y=960	w=16	h=16
minecraft:block/pitcher_crop_bottom_stage_3	x=832	y=976	w=16	h=16
minecraft:block/pitcher_crop_bottom_stage_4	x=832	y=992	w=16	h=16
minecraft:block/pitcher_crop_side	x=832	y=1008	w=16	h=16
minecraft:block/pitcher_crop_top	x=848	y=0	w=16	h=16
minecraft:block/pitcher_crop_top_stage_3	x=848	y=16	w=16	h=16
minecraft:block/pitcher_crop_top_stage_4	x=848	y=32	w=16	h=16
amulet:block/plus	x=848	y=48	w=16	h=16
minecraft:block/podzol_side	x=848	y=64	w=16	h=16
minecraft:block/podzol_top	x=848	y=80	w=16	h=16
minecraft:block/pointed_dripstone_down_base	x=848	y=96	w=16	h=16
minecraft:block/pointed_dripstone_down_frustum	x=848	y=112	w=16	h=16
minecraft:block/pointed_dripstone_down_middle	x=848	y=128	w=16	h=16
minecraft:block/pointed_dripstone_down_tip	x=848	y=144	w=16	h=16
minecraft:block/pointed_dripstone_down_tip_merge	x=848	y=160	w=16	h=16
minecraft:block/pointed_dripstone_up_base	x=848	y=176	w=16	h=16
minecraft:block/pointed_dripstone_up_frustum	x=848	y=192	w=16	h=16
minecraft:block/pointed_dripstone_up_middle	x=848	y=208	w=16	h=16
minecraft:block/pointed_dripstone_up_tip	x=848	y=224	w=16	h=16
minecraft:block/pointed_dripstone_up_tip_merge	x=848	y=240	w=16	h=16
minecraft:block/polished_andesite	x=848	y=256	w=16	h=16
minecraft:block/polished_basalt_side	x=848	y=272	w=16	h=16
minecraft:block/polished_basalt_top	x=848	y=288	w=16	h=16
minecraft:block/polished_blackstone	x=848	y=304	w=16	h=16
minecraft:block/polished_blackstone_bricks	x=848	y=320	w=16	h=16
minecraft:block/polished_deepslate	x=848	y=336	w=16	h=16
minecraft:block/polished_diorite	x=848	y=352	w=16	h=16
minecraft:block/polished_granite	x=848	y=368	w=16	h=16
minecraft:block/poppy	x=848	y=384	w=16	h=16
minecraft:block/potatoes_stage0	x=848	y=400	w=16	h=16
minecraft:block/potatoes_stage1	x=848	y=416	w=16	h=16
minecraft:block/potatoes_stage2	x=848	y=432	w=16	h=16
minecraft:block/potatoes_stage3	x=848	y=448	w=16	h=16
minecraft:block/potted_azalea_bush_plant	x=848	y=464	w=16	h=16
minecraft:block/potted_azalea_bush_side	x=848	y=480	w=16	h=16
minecraft:block/potted_azalea_bush_top	x=848	y=496	w=16	h=16
minecraft:block/potted_flowering_azalea_bush_plant	x=848	y=512	w=16	h=16
minecraft:block/potted_flowering_azalea_bush_side	x=848	y=528	w=16	h=16
minecraft:block/potted_flowering_azalea_bush_top	x=848	y=544	w=16	h=16
minecraft:block/powder_snow	x=848	y=560	w=16	h=16
minecraft:block/powered_rail	x=848	y=576	w=16	h=16
minecraft:block/powered_rail_on	x=848	y=592	w=16	h=16
minecraft:block/prismarine	x=848	y=608	w=16	h=16
minecraft:block/prismarine_bricks	x=848	y=624	w=16	h=16
minecraft:block/pumpkin_side	x=848	y=640	w=16	h=16
minecraft:block/pumpkin_stem	x=848	y=656	w=16	h=16
minecraft:block/pumpkin_top	x=848	y=672	w=16	h=16
minecraft:block/purple_candle	x=848	y=688	w=16	h=16
minecraft:block/purple_candle_lit	x=848	y=704	w=16	h=16
minecraft:block/purple_concrete	x=848	y=720	w=16	h=16
minecraft:block/purple_concrete_powder	x=848	y=736	w=16	h=16
minecraft:block/purple_glazed_terracotta	x=848	y=752	w=16	h=16
minecraft:block/purple_shulker_box	x=848	y=768	w=16	h=16
minecraft:block/purple_stained_glass	x=848	y=784	w=16	h=16
minecraft:block/purple_stained_glass_pane_top	x=848	y=800	w=16	h=16
minecraft:block/purple_terracotta	x=848	y=816	w=16	h=16
minecraft:block/purple_wool	x=848	y=832	w=16	h=16
minecraft:block/purpur_block	x=848	y=848	w=16	h=16
minecraft:block/purpur_pillar	x=848	y=864	w=16	h=16
minecraft:block/purpur_pillar_top	x=848	y=880	w=16	h=16
minecraft:block/quartz_block_bottom	x=848	y=896	w=16	h=16
minecraft:block/quartz_block_side	x=848	y=912	w=16	h=16
minecraft:block/quartz_block_top	x=848	y=928	w=16	h=16
minecraft:block/quartz_bricks	x=848	y=944	w=16	h=16
minecraft:block/quartz_pillar	x=848	y=960	w=16	h=16
minecraft:block/quartz_pillar_top	x=848	y=976	w=16	h=16
minecraft:block/rail	x=848	y=992	w=16	h=16
minecraft:block/rail_corner	x=848	y=1008	w=16	h=16
minecraft:block/raw_copper_block	x=864	y=0	w=16	h=16
minecraft:block/raw_gold_block	x=864	y=16	w=16	h=16
minecraft:block/raw_iron_block	x=864	y=32	w=16	h=16
minecraft:block/red_candle	x=864	y=48	w=16	h=16
minecraft:block/red_candle_lit	x=864	y=64	w=16	h=16
minecraft:block/red_concrete	x=864	y=80	w=16	h=16
minecraft:block/red_concrete_powder	x=864	y=96	w=16	h=16
minecraft:block/red_glazed_terracotta	x=864	y=112	w=16	h=16
minecraft:block/red_mushroom	x=864	y=128	w=16	h=16
minecraft:block/red_mushroom_block	x=864	y=144	w=16	h=16
minecraft:block/red_nether_bricks	x=864	y=160	w=16	h=16
minecraft:block/red_sand	x=864	y=176	w=16	h=16
minecraft:block/red_sandstone	x=864	y=192	w=16	h=16
minecraft:block/red_sandstone_bottom	x=864	y=208	w=16	h=16
minecraft:block/red_sandstone_top	x=864	y=224	w=16	h=16
minecraft:block/red_shulker_box	x=864	y=240	w=16	h=16
minecraft:block/red_stained_glass	x=864	y=256	w=16	h=16
minecraft:block/red_stained_glass_pane_top	x=864	y=272	w=16	h=16
minecraft:block/red_terracotta	x=864	y=288	w=16	h=16
minecraft:block/red_tulip	x=864	y=304	w=16	h=16
minecraft:block/red_wool	x=864	y=320	w=16	h=16
minecraft:block/redstone_block	x=864	y=336	w=16	h=16
minecraft:block/redstone_dust_dot	x=864	y=352	w=16	h=16
minecraft:block/redstone_dust_line0	x=864	y=368	w=16	h=16
minecraft:block/redstone_dust_line1	x=864	y=384	w=16	h=16
minecraft:block/redstone_dust_overlay	x=864	y=400	w=16	h=16
minecraft:block/redstone_lamp	x=864	y=416	w=16	h=16
minecraft:block/redstone_lamp_on	x=864	y=432	w=16	h=16
minecraft:block/redstone_ore	x=864	y=448	w=16	h=16
minecraft:block/redstone_torch	x=864	y=464	w=16	h=16
minecraft:block/redstone_torch_off	x=864	y=480	w=16	h=16
minecraft:block/reinforced_deepslate_bottom	x=864	y=496	w=16	h=16
minecraft:block/reinforced_deepslate_side	x=864	y=512	w=16	h=16
minecraft:block/reinforced_deepslate_top	x=864	y=528	w=16	h=16
minecraft:block/repeater	x=864	y=544	w=16	h=16
minecraft:block/repeater_on	x=864	y=560	w=16	h=16
minecraft:block/repeating_command_block_back	x=864	y=576	w=16	h=16
minecraft:block/repeating_command_block_conditional	x=864	y=592	w=16	h=16
minecraft:block/repeating_command_block_front	x=864	y=608	w=16	h=16
minecraft:block/repeating_command_block_side	x=864	y=624	w=16	h=16
minecraft:block/respawn_anchor_bottom	x=864	y=640	w=16	h=16
minecraft:block/respawn_anchor_side0	x=864	y=656	w=16	h=16
minecraft:block/respawn_anchor_side1	x=864	y=672	w=16	h=16
minecraft:block/respawn_anchor_side2	x=864	y=688	w=16	h=16
minecraft:block/respawn_anchor_side3	x=864	y=704	w=16	h=16
minecraft:block/respawn_anchor_side4	x=864	y=720	w=16	h=16
minecraft:block/respawn_anchor_top	x=864	y=736	w=16	h=16
minecraft:block/respawn_anchor_top_off	x=864	y=752	w=16	h=16
minecraft:block/rooted_dirt	x=864	y=768	w=16	h=16
minecraft:block/rose_bush_bottom	x=864	y=784	w=16	h=16
minecraft:block/rose_bush_top	x=864	y=800	w=16	h=16
minecraft:block/sand	x=864	y=816	w=16	h=16
minecraft:block/sandstone	x=864	y=832	w=16	h=16
minecraft:block/sandstone_bottom	x=864	y=848	w=16	h=16
minecraft:block/sandstone_top	x=864	y=864	w=16	h=16
minecraft:block/scaffolding_bottom	x=864	y=880	w=16	h=16
minecraft:block/scaffolding_side	x=864	y=896	w=16	h=16
minecraft:block/scaffolding_top	x=864	y=912	w=16	h=16
minecraft:block/sculk	x=864	y=928	w=16	h=16
minecraft:block/sculk_catalyst_bottom	x=864	y=944	w=16	h=16
minecraft:block/sculk_catalyst_side	x=864	y=960	w=16	h=16
minecraft:block/sculk_catalyst_side_bloom	x=864	y=976	w=16	h=16
minecraft:block/sculk_catalyst_top	x=864	y=992	w=16	h=16
minecraft:block/sculk_catalyst_top_bloom	x=864	y=1008	w=16	h=16
minecraft:block/sculk_sensor_bottom	x=880	y=0	w=16	h=16
minecraft:block/sculk_sensor_side	x=880	y=16	w=16	h=16
minecraft:block/sculk_sensor_tendril_active	x=880	y=32	w=16	h=16
minecraft:block/sculk_sensor_tendril_inactive	x=880	y=48	w=16	h=16
minecraft:block/sculk_sensor_top	x=880	y=64	w=16	h=16
minecraft:block/sculk_shrieker_bottom	x=880	y=80	w=16	h=16
minecraft:block/sculk_shrieker_can_summon_inner_top	x=880	y=96	w=16	h=16
minecraft:block/sculk_shrieker_inner_top	x=880	y=112	w=16	h=16
minecraft:block/sculk_shrieker_side	x=880	y=128	w=16	h=16
minecraft:block/sculk_shrieker_top	x=880	y=144	w=16	h=16
minecraft:block/sculk_vein	x=880	y=160	w=16	h=16
minecraft:block/sea_lantern	x=880	y=176	w=16	h=16
minecraft:block/sea_pickle	x=880	y=192	w=16	h=16
minecraft:block/seagrass	x=880	y=208	w=16	h=16
minecraft:block/shroomlight	x=880	y=224	w=16	h=16
minecraft:block/shulker_box	x=880	y=240	w=16	h=16
minecraft:block/slime_block	x=880	y=256	w=16	h=16
minecraft:block/small_amethyst_bud	x=880	y=272	w=16	h=16
minecraft:block/small_dripleaf_side	x=880	y=288	w=16	h=16
minecraft:block/small_dripleaf_stem_bottom	x=880	y=304	w=16	h=16
minecraft:block/small_dripleaf_stem_top	x=880	y=320	w=16	h=16
minecraft:block/small_dripleaf_top	x=880	y=336	w=16	h=16
minecraft:block/smithing_table_bottom	x=880	y=352	w=16	h=16
minecraft:block/smithing_table_front	x=880	y=368	w=16	h=16
minecraft:block/smithing_table_side	x=880	y=384	w=16	h=16
minecraft:block/smithing_table_top	x=880	y=400	w=16	h=16
minecraft:block/smoker_bottom	x=880	y=416	w=16	h=16
minecraft:block/smoker_front	x=880	y=432	w=16	h=16
minecraft:block/smoker_front_on	x=880	y=448	w=16	h=16
minecraft:block/smoker_side	x=880	y=464	w=16	h=16
minecraft:block/smoker_top	x=880	y=480	w=16	h=16
minecraft:block/smooth_basalt	x=880	y=496	w=16	h=16
minecraft:block/smooth_stone	x=880	y=512	w=16	h=16
minecraft:block/smooth_stone_slab_side	x=880	y=528	w=16	h=16
minecraft:block/sniffer_egg_not_cracked_bottom	x=880	y=544	w=16	h=16
minecraft:block/sniffer_egg_not_cracked_east	x=880	y=560	w=16	h=16
minecraft:block/sniffer_egg_not_cracked_north	x=880	y=576	w=16	h=16
minecraft:block/sniffer_egg_not_cracked_south	x=880	y=592	w=16	h=16
minecraft:block/sniffer_egg_not_cracked_top	x=880	y=608	w=16	h=16
minecraft:block/sniffer_egg_not_cracked_west	x=880	y=624	w=16	h=16
minecraft:block/sniffer_egg_slightly_cracked_bottom	x=880	y=640	w=16	h=16
minecraft:block/sniffer_egg_slightly_cracked_east	x=880	y=656	w=16	h=16
minecraft:block/sniffer_egg_slightly_cracked_north	x=880	y=672	w=16	h=16
minecraft:block/sniffer_egg_slightly_cracked_south	x=880	y=688	w=16	h=16
minecraft:block/sniffer_egg_slightly_cracked_top	x=880	y=704	w=16	h=16
minecraft:block/sniffer_egg_slightly_cracked_west	x=880	y=720	w=16	h=16
minecraft:block/sniffer_egg_very_cracked_bottom	x=880	y=736	w=16	h=16
minecraft:block/sniffer_egg_very_cracked_east	x=880	y=752	w=16	h=16
minecraft:block/sniffer_egg_very_cracked_north	x=880	y=768	w=16	h=16
minecraft:block/sniffer_egg_very_cracked_south	x=880	y=784	w=16	h=16
minecraft:block/sniffer_egg_very_cracked_top	x=880	y=800	w=16	h=16
minecraft:block/sniffer_egg_very_cracked_west	x=880	y=816	w=16	h=16
minecraft:block/snow	x=880	y=832	w=16	h=16
minecraft:block/soul_campfire_fire	x=880	y=848	w=16	h=16
minecraft:block/soul_campfire_log_lit	x=880	y=864	w=16	h=16
minecraft:block/soul_fire_0	x=880	y=880	w=16	h=16
minecraft:block/soul_fire_1	x=880	y=896	w=16	h=16
minecraft:block/soul_lantern	x=880	y=912	w=16	h=16
minecraft:block/soul_sand	x=880	y=928	w=16	h=16
minecraft:block/soul_soil	x=880	y=944	w=16	h=16
minecraft:block/soul_torch	x=880	y=960	w=16	h=16
minecraft:block/spawner	x=880	y=976	w=16	h=16
minecraft:block/sponge	x=880	y=992	w=16	h=16
minecraft:block/spore_blossom	x=880	y=1008	w=16	h=16
minecraft:block/spore_blossom_base	x=896	y=0	w=16	h=16
minecraft:block/spruce_door_bottom	x=896	y=16	w=16	h=16
minecraft:block/spruce_door_top	x=896	y=32	w=16	h=16
minecraft:block/spruce_leaves	x=896	y=48	w=16	h=16
minecraft:block/spruce_log	x=896	y=64	w=16	h=16
minecraft:block/spruce_log_top	x=896	y=80	w=16	h=16
minecraft:block/spruce_planks	x=896	y=96	w=16	h=16
minecraft:block/spruce_sapling	x=896	y=112	w=16	h=16
minecraft:block/spruce_trapdoor	x=896	y=128	w=16	h=16
minecraft:block/stone	x=896	y=144	w=16	h=16
minecraft:block/stone_bricks	x=896	y=160	w=16	h=16
minecraft:block/stonecutter_bottom	x=896	y=176	w=16	h=16
minecraft:block/stonecutter_saw	x=896	y=192	w=16	h=16
minecraft:block/stonecutter_side	x=896	y=208	w=16	h=16
minecraft:block/stonecutter_top	x=896	y=224	w=16	h=16
minecraft:block/stripped_acacia_log	x=896	y=240	w=16	h=16
minecraft:block/stripped_acacia_log_top	x=896	y=256	w=16	h=16
minecraft:block/stripped_bamboo_block	x=896	y=272	w=16	h=16
minecraft:block/stripped_bamboo_block_top	x=896	y=288	w=16	h=16
minecraft:block/stripped_birch_log	x=896	y=304	w=16	h=16
minecraft:block/stripped_birch_log_top	x=896	y=320	w=16	h=16
minecraft:block/stripped_cherry_log	x=896	y=336	w=16	h=16
minecraft:block/stripped_cherry_log_top	x=896	y=352	w=16	h=16
minecraft:block/stripped_crimson_stem	x=896	y=368	w=16	h=16
minecraft:block/stripped_crimson_stem_top	x=896	y=384	w=16	h=16
minecraft:block/stripped_dark_oak_log	x=896	y=400	w=16	h=16
minecraft:block/stripped_dark_oak_log_top	x=896	y=416	w=16	h=16
minecraft:block/stripped_jungle_log	x=896	y=432	w=16	h=16
minecraft:block/stripped_jungle_log_top	x=896	y=448	w=16	h=16
minecraft:block/stripped_mangrove_log	x=896	y=464	w=16	h=16
minecraft:block/stripped_mangrove_log_top	x=896	y=480	w=16	h=16
minecraft:block/stripped_oak_log	x=896	y=496	w=16	h=16
minecraft:block/stripped_oak_log_top	x=896	y=512	w=16	h=16
minecraft:block/stripped_spruce_log	x=896	y=528	w=16	h=16
minecraft:block/stripped_spruce_log_top	x=896	y=544	w=16	h=16
minecraft:block/stripped_warped_stem	x=896	y=560	w=16	h=16
minecraft:block/stripped_warped_stem_top	x=896	y=576	w=16	h=16
minecraft:block/structure_block	x=896	y=592	w=16	h=16
minecraft:block/structure_block_corner	x=896	y=608	w=16	h=16
minecraft:block/structure_block_data	x=896	y=624	w=16	h=16
minecraft:block/structure_block_load	x=896	y=640	w=16	h=16
minecraft:block/structure_block_save	x=896	y=656	w=16	h=16
minecraft:block/sugar_cane	x=896	y=672	w=16	h=16
minecraft:block/sunflower_back	x=896	y=688	w=16	h=16
minecraft:block/sunflower_bottom	x=896	y=704	w=16	h=16
minecraft:block/sunflower_front	x=896	y=720	w=16	h=16
minecraft:block/sunflower_top	x=896	y=736	w=16	h=16
minecraft:block/suspicious_gravel_0	x=896	y=752	w=16	h=16
minecraft:block/suspicious_gravel_1	x=896	y=768	w=16	h=16
minecraft:block/suspicious_gravel_2	x=896	y=784	w=16	h=16
minecraft:block/suspicious_gravel_3	x=896	y=800	w=16	h=16
minecraft:block/suspicious_sand_0	x=896	y=816	w=16	h=16
minecraft:block/suspicious_sand_1	x=896	y=832	w=16	h=16
minecraft:block/suspicious_sand_2	x=896	y=848	w=16	h=16
minecraft:block/suspicious_sand_3	x=896	y=864	w=16	h=16
minecraft:block/sweet_berry_bush_stage0	x=896	y=880	w=16	h=16
minecraft:block/sweet_berry_bush_stage1	x=896	y=896	w=16	h=16
minecraft:block/sweet_berry_bush_stage2	x=896	y=912	w=16	h=16
minecraft:block/sweet_berry_bush_stage3	x=896	y=928	w=16	h=16
minecraft:block/tall_grass_bottom	x=896	y=944	w=16	h=16
minecraft:block/tall_grass_top	x=896	y=960	w=16	h=16
minecraft:block/tall_seagrass_bottom	x=896	y=976	w=16	h=16
minecraft:block/tall_seagrass_top	x=896	y=992	w=16	h=16
minecraft:block/target_side	x=896	y=1008	w=16	h=16
minecraft:block/target_top	x=912	y=0	w=16	h=16
minecraft:block/terracotta	x=912	y=16	w=16	h=16
minecraft:block/tinted_glass	x=912	y=32	w=16	h=16
minecraft:block/tnt_bottom	x=912	y=48	w=16	h=16
minecraft:block/tnt_side	x=912	y=64	w=16	h=16
minecraft:block/tnt_top	x=912	y=80	w=16	h=16
minecraft:block/torch	x=912	y=96	w=16	h=16
minecraft:block/torchflower	x=912	y=112	w=16	h=16
minecraft:block/torchflower_crop_stage0	x=912	y=128	w=16	h=16
minecraft:block/torchflower_crop_stage1	x=912	y=144	w=16	h=16
minecraft:block/tripwire	x=912	y=160	w=16	h=16
minecraft:block/tripwire_hook	x=912	y=176	w=16	h=16
minecraft:block/tube_coral	x=912	y=192	w=16	h=16
minecraft:block/tube_coral_block	x=912	y=208	w=16	h=16
minecraft:block/tube_coral_fan	x=912	y=224	w=16	h=16
minecraft:block/tuff	x=912	y=240	w=16	h=16
minecraft:block/turtle_egg	x=912	y=256	w=16	h=16
minecraft:block/turtle_egg_slightly_cracked	x=912	y=272	w=16	h=16
minecraft:block/turtle_egg_very_cracked	x=912	y=288	w=16	h=16
minecraft:block/twisting_vines	x=912	y=304	w=16	h=16
minecraft:block/twisting_vines_plant	x=912	y=320	w=16	h=16
